amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,is_fraud
861,536,-350,3828,4676,0
3773,1625,-2131,18352,22093,0
3093,7973,4911,17087,20165,0
467,8577,8114,12605,13080,0
4427,8070,3598,5482,9921,1
3445,8666,5205,18184,21655,0
3172,8609,5408,5463,8630,0
2920,6490,3562,13860,16732,0
131,3600,3433,4912,5066,0
1686,6783,5132,4648,6348,0
770,9146,8385,855,1665,0
2392,4971,2540,2866,5215,0
2434,1205,-1231,11834,14268,0
1185,1990,796,16294,17509,0
4556,5299,730,16566,21144,1
3386,3572,217,3112,6453,0
4118,5975,1851,4492,8648,1
4844,6320,1460,15114,19946,1
2905,4380,1454,1517,4431,0
475,4757,4319,16018,16470,0
1083,2713,1609,17740,18869,0
2559,5588,3056,11431,13993,0
2048,966,-1127,8210,10244,0
2748,4944,2212,11595,14301,0
976,3432,2485,12871,13878,0
1807,688,-1163,12743,14555,0
190,4243,4054,9324,9522,0
2735,3701,929,11531,14300,0
3006,8533,5549,6588,9545,0
4659,5182,487,3311,7980,1
1900,9916,7986,987,2894,0
1268,6704,5420,3321,4598,0
1529,4422,2908,15812,17330,0
3203,9984,6821,4615,7803,0
3557,1759,-1847,15512,19055,0
3891,9181,5274,13146,17065,0
647,2482,1866,13654,14342,1
2889,8058,5196,3052,5908,0
2436,951,-1516,726,3209,0
601,8914,8344,3760,4373,1
2364,2079,-326,1875,4210,0
2062,2717,629,13969,15991,0
242,4524,4297,4033,4282,0
2042,9692,7624,5443,7491,0
2825,8477,5655,17373,20224,0
2613,7311,4680,3744,6310,0
1364,7186,5807,16977,18376,0
1479,2065,630,1774,3209,0
2557,768,-1826,10651,13218,1
776,5490,4728,935,1714,0
4015,6645,2659,13395,17447,1
35,5083,5051,3808,3860,0
3153,5232,2080,16715,19909,0
1956,5797,3793,11641,13625,0
1586,9138,7600,19086,20622,0
3944,4926,972,14376,18324,0
3074,6016,2897,5889,8915,0
1022,3335,2287,5054,6103,0
3462,8038,4538,3868,7317,0
2614,4873,2306,16585,19149,0
3844,1481,-2406,18881,22712,1
1501,6305,4774,1842,3377,0
4799,3451,-1301,10058,14835,1
162,54,-91,9101,9217,0
4298,7643,3319,12497,16818,1
1982,3462,1508,4658,6681,0
996,832,-147,11381,12347,0
4912,5954,1036,7544,12476,1
3343,8519,5185,7718,11077,0
4552,7221,2630,13851,18399,1
3799,3310,-508,17154,20986,0
1276,3300,2069,19539,20847,0
1017,6722,5746,11777,12778,0
338,7218,6842,1628,1983,0
879,7776,6877,386,1283,0
1077,3675,2625,6031,7058,0
4888,3054,-1865,6439,11344,1
3994,7970,3943,13392,17347,0
4860,2143,-2675,18850,23719,1
380,5207,4836,2282,2638,0
493,9503,9022,1856,2354,0
2063,2538,430,15670,17705,1
3885,4547,643,1998,5857,0
65,5619,5596,5476,5511,0
2569,8356,5779,9428,12007,0
2028,6612,4535,4669,6709,0
2696,5005,2318,12336,15033,0
1496,822,-702,9342,10875,0
392,943,583,7064,7430,0
4515,6150,1615,7446,11965,1
4475,4425,-96,17815,22285,1
3562,8966,5436,5624,9167,0
2279,2198,-98,7461,9744,0
3100,4242,1101,1819,4964,0
201,3695,3532,10516,10671,0
4876,3452,-1473,13749,18610,1
3105,9106,5961,17514,20617,0
4599,1308,-3292,2658,7264,1
2455,4177,1702,3500,5943,0
3646,8705,5064,2120,5795,1
805,6852,6075,4020,4871,0
2732,6035,3325,10213,12979,0
2774,3594,856,3259,6043,0
1571,4841,3302,10081,11610,0
2691,1409,-1324,1823,4469,0
3841,4566,773,17858,21683,0
1029,4491,3432,18626,19643,0
503,1555,1074,13467,13941,0
4494,804,-3713,19627,24111,1
871,1279,419,6990,7815,0
4489,7083,2550,3134,7614,1
207,5986,5808,18454,18697,0
1485,5619,4099,16743,18258,0
864,1387,569,15434,16323,0
2791,2679,-159,15007,17834,0
564,2106,1495,10233,10826,0
4192,8173,3970,16378,20586,1
1758,4223,2431,1141,2878,0
1679,4831,3153,18019,19704,0
3243,2768,-433,10135,13413,0
4637,3186,-1450,12966,17625,1
1060,2573,1498,3361,4399,0
1723,2599,863,7835,9544,0
3315,4033,717,11172,14523,0
3158,8428,5282,16390,19510,0
2626,1304,-1310,3267,5874,0
2730,7368,4649,6564,9289,0
1598,5877,4327,18990,20560,0
3061,1301,-1804,11411,14466,0
2694,2541,-177,5906,8566,0
4892,2051,-2800,16028,20954,1
3628,6809,3216,19657,23300,0
1364,8633,7232,7611,8930,0
1982,8996,7034,17297,19246,0
1664,74,-1555,2011,3718,0
1530,6981,5405,17826,19327,0
2039,5475,3440,11246,13267,0
3303,8232,4880,13790,17072,0
2238,7184,4957,11738,14006,0
1307,5796,4529,14730,16018,0
4030,7141,3081,11120,15141,1
2676,1622,-1026,18213,20916,0
1283,8041,6728,8767,10009,0
710,341,-410,13703,14398,0
4745,2074,-2635,929,5657,1
4414,7992,3585,11951,16387,1
3749,645,-3116,15845,19571,0
